                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2088,                 3.9181,                 3.7939,                 0.2115,                 0.2365,                0.11776,                0.04633,                 2.8062,                 4.5452,                 3.9091,             0.00047377,             0.00047377,             0.00047377
                      2,                 2.3856,                 2.7144,                 2.7189,                0.41355,                0.42996,                0.33308,                0.16503,                 2.0909,                 2.6604,                 2.5104,              0.0009407,              0.0009407,              0.0009407
                      3,                 2.0324,                 2.1215,                 2.3323,                0.57922,                0.52494,                0.50036,                0.25535,                 1.9257,                 2.1615,                 2.3106,              0.0013982,              0.0013982,              0.0013982
                      4,                 1.9171,                 1.8786,                 2.1821,                0.70729,                0.61825,                0.66882,                0.37899,                 1.8437,                 1.7028,                 2.1724,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.7864,                 1.6707,                  2.034,                0.72845,                0.66512,                0.71409,                0.38614,                 1.9147,                 1.6815,                 2.2348,              0.0013866,              0.0013866,              0.0013866
                      6,                 1.7347,                 1.5282,                 1.9595,                 0.7939,                0.72843,                0.79268,                0.47079,                 1.7232,                 1.5352,                 2.0267,              0.0013724,              0.0013724,              0.0013724
                      7,                 1.6852,                 1.4165,                 1.8899,                0.83706,                0.75041,                0.82858,                0.51197,                 1.6423,                 1.3016,                  1.949,              0.0013583,              0.0013583,              0.0013583
                      8,                 1.6587,                 1.3487,                 1.8561,                0.86498,                0.76057,                0.84551,                0.51619,                 1.6737,                 1.2523,                 1.9786,              0.0013441,              0.0013441,              0.0013441
                      9,                 1.6162,                 1.3021,                 1.8275,                0.83764,                0.76067,                0.84497,                0.51315,                 1.6608,                 1.1418,                 1.9661,                0.00133,                0.00133,                0.00133
                     10,                 1.5759,                 1.2207,                 1.7955,                0.87973,                0.78794,                0.87471,                0.53757,                 1.6317,                 1.1202,                 1.9243,              0.0013158,              0.0013158,              0.0013158
                     11,                 1.5691,                 1.1651,                 1.7548,                 0.8751,                0.79592,                 0.8779,                  0.532,                 1.6418,                 1.0723,                 1.9464,              0.0013017,              0.0013017,              0.0013017
                     12,                  1.518,                 1.0992,                 1.7227,                0.87768,                0.79885,                0.87749,                 0.5263,                 1.6375,                 1.1053,                 1.9128,              0.0012875,              0.0012875,              0.0012875
                     13,                  1.531,                 1.0999,                 1.7173,                0.87735,                0.80498,                0.89027,                0.57014,                 1.5285,                 1.0239,                 1.8225,              0.0012734,              0.0012734,              0.0012734
                     14,                 1.5037,                  1.079,                 1.7011,                0.86768,                0.81214,                0.88829,                0.54176,                 1.5934,                  1.034,                 1.8693,              0.0012592,              0.0012592,              0.0012592
                     15,                 1.5088,                 1.0619,                 1.6924,                 0.9081,                 0.8387,                0.91382,                0.58612,                 1.4948,                0.90782,                 1.7812,              0.0012451,              0.0012451,              0.0012451
                     16,                 1.4719,                  1.011,                 1.6765,                 0.8853,                0.84956,                0.91629,                0.57641,                 1.5404,                 0.9389,                 1.8394,              0.0012309,              0.0012309,              0.0012309
                     17,                 1.4669,                  1.001,                 1.6768,                0.89525,                0.82718,                0.90828,                0.56125,                 1.5049,                0.97436,                 1.7942,              0.0012168,              0.0012168,              0.0012168
                     18,                 1.4541,                0.98868,                 1.6558,                0.89396,                0.86562,                0.93036,                0.60068,                 1.4732,                 0.8744,                 1.7766,              0.0012026,              0.0012026,              0.0012026
                     19,                 1.4323,                0.96571,                 1.6404,                0.90574,                0.86521,                0.93468,                0.61469,                 1.4376,                0.87472,                 1.7283,              0.0011885,              0.0011885,              0.0011885
                     20,                 1.4223,                0.93633,                 1.6199,                0.91432,                 0.8853,                0.93866,                0.62112,                 1.4336,                0.80857,                 1.7148,              0.0011744,              0.0011744,              0.0011744
                     21,                 1.4297,                0.95009,                 1.6256,                0.92511,                0.87867,                0.93731,                0.62023,                 1.4396,                0.83111,                 1.7148,              0.0011602,              0.0011602,              0.0011602
                     22,                 1.4217,                0.91473,                 1.6168,                0.91828,                0.89257,                0.94495,                0.62662,                  1.409,                0.76504,                 1.6932,              0.0011461,              0.0011461,              0.0011461
                     23,                 1.4072,                0.90223,                 1.6106,                0.92919,                0.89409,                0.94899,                0.63397,                 1.4165,                0.77395,                 1.7022,              0.0011319,              0.0011319,              0.0011319
                     24,                 1.4146,                  0.923,                 1.6079,                0.91709,                0.89923,                0.94901,                0.63525,                 1.3902,                0.76348,                 1.6696,              0.0011178,              0.0011178,              0.0011178
                     25,                  1.392,                0.87881,                 1.5912,                0.92763,                0.89417,                0.95105,                0.64246,                  1.377,                0.75028,                 1.6594,              0.0011036,              0.0011036,              0.0011036
                     26,                 1.3795,                0.86869,                 1.5897,                0.92932,                0.89884,                0.95039,                0.63428,                 1.3948,                0.76599,                 1.6777,              0.0010895,              0.0010895,              0.0010895
                     27,                 1.3649,                0.85776,                 1.5743,                 0.9313,                0.90733,                0.95439,                0.64697,                 1.3858,                0.72005,                 1.6792,              0.0010753,              0.0010753,              0.0010753
                     28,                 1.3733,                0.84953,                 1.5777,                0.93292,                0.90093,                0.95518,                0.63217,                 1.4082,                0.75221,                 1.6904,              0.0010612,              0.0010612,              0.0010612
                     29,                 1.3736,                0.84411,                 1.5717,                0.92448,                0.90955,                0.95332,                0.65152,                 1.3346,                0.69929,                 1.6224,               0.001047,               0.001047,               0.001047
                     30,                 1.3486,                0.82767,                 1.5545,                0.92894,                0.89958,                0.95441,                0.65316,                 1.3851,                0.71578,                 1.6658,              0.0010329,              0.0010329,              0.0010329
                     31,                 1.3649,                0.83486,                 1.5642,                0.93686,                0.91678,                0.95812,                0.64682,                 1.3704,                 0.6967,                 1.6369,              0.0010187,              0.0010187,              0.0010187
                     32,                 1.3523,                 0.8153,                 1.5483,                0.94624,                0.92333,                0.96539,                0.65711,                 1.3292,                0.66325,                 1.6067,              0.0010046,              0.0010046,              0.0010046
                     33,                 1.3286,                0.80214,                 1.5414,                0.93281,                0.91961,                0.96164,                0.65948,                 1.3389,                 0.6732,                 1.6125,             0.00099044,             0.00099044,             0.00099044
                     34,                 1.3156,                0.79341,                 1.5313,                0.93258,                 0.9228,                0.96314,                0.66275,                 1.3281,                0.67263,                 1.6176,             0.00097629,             0.00097629,             0.00097629
                     35,                 1.3268,                0.78224,                 1.5274,                0.93691,                 0.9255,                0.96554,                0.65901,                 1.3272,                0.65971,                 1.6061,             0.00096215,             0.00096215,             0.00096215
                     36,                 1.2968,                0.78006,                 1.5267,                0.94044,                0.92639,                0.96714,                0.67382,                 1.2975,                0.65507,                  1.576,               0.000948,               0.000948,               0.000948
                     37,                 1.3094,                0.76085,                 1.5153,                0.93671,                0.92536,                0.96597,                0.67048,                    1.3,                0.64509,                 1.5771,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.3018,                0.75514,                 1.5049,                0.94049,                0.93537,                0.96967,                0.67148,                 1.2842,                0.63296,                 1.5754,              0.0009197,              0.0009197,              0.0009197
                     39,                 1.2959,                0.76807,                 1.5137,                0.95133,                0.93477,                0.97221,                0.67637,                 1.2723,                0.61773,                 1.5602,             0.00090556,             0.00090556,             0.00090556
                     40,                 1.3198,                0.76106,                 1.5086,                 0.9357,                 0.9342,                0.96857,                0.67735,                 1.2785,                0.64704,                 1.5578,             0.00089141,             0.00089141,             0.00089141
                     41,                 1.2921,                0.74683,                 1.5013,                0.94131,                0.93843,                0.97102,                0.68264,                 1.2719,                0.61576,                 1.5634,             0.00087726,             0.00087726,             0.00087726
                     42,                 1.2962,                0.75138,                 1.4996,                0.94666,                0.93792,                0.97136,                0.67455,                 1.2767,                0.62622,                 1.5551,             0.00086312,             0.00086312,             0.00086312
                     43,                 1.2765,                0.73656,                  1.486,                0.94807,                0.93848,                0.97361,                0.68381,                 1.2662,                0.60707,                 1.5484,             0.00084897,             0.00084897,             0.00084897
                     44,                 1.2736,                0.73478,                 1.4802,                0.94659,                0.93937,                0.97221,                0.68519,                 1.2488,                0.62054,                 1.5311,             0.00083482,             0.00083482,             0.00083482
                     45,                 1.2517,                0.72023,                 1.4779,                0.94605,                0.94125,                0.97298,                0.68963,                 1.2302,                0.59886,                 1.5165,             0.00082067,             0.00082067,             0.00082067
                     46,                 1.2658,                0.72032,                 1.4896,                0.95028,                0.93963,                0.97505,                0.68548,                 1.2403,                 0.5919,                 1.5351,             0.00080653,             0.00080653,             0.00080653
                     47,                 1.2617,                0.73225,                 1.4801,                0.95295,                0.94385,                0.97592,                0.69375,                 1.2327,                0.58586,                 1.5267,             0.00079238,             0.00079238,             0.00079238
                     48,                 1.2643,                0.71259,                 1.4755,                0.95102,                0.94958,                0.97712,                0.70341,                 1.2024,                0.57113,                 1.4906,             0.00077823,             0.00077823,             0.00077823
                     49,                 1.2518,                0.71088,                  1.468,                 0.9453,                0.94467,                0.97468,                0.70183,                 1.2019,                0.57872,                  1.495,             0.00076409,             0.00076409,             0.00076409
                     50,                 1.2435,                0.69361,                 1.4541,                0.95598,                0.94293,                0.97716,                0.69499,                 1.2297,                 0.5735,                 1.5119,             0.00074994,             0.00074994,             0.00074994
                     51,                  1.245,                0.69621,                 1.4633,                0.95615,                0.94528,                0.97795,                0.70316,                 1.1959,                0.56321,                 1.4876,             0.00073579,             0.00073579,             0.00073579
                     52,                 1.2351,                0.69966,                 1.4565,                  0.953,                0.95287,                0.97947,                0.70668,                 1.1673,                0.55661,                 1.4663,             0.00072164,             0.00072164,             0.00072164
                     53,                 1.2255,                0.69446,                 1.4537,                0.95178,                0.94693,                0.97776,                0.69898,                 1.1872,                0.56432,                 1.4785,              0.0007075,              0.0007075,              0.0007075
                     54,                 1.2426,                0.69051,                 1.4625,                0.95493,                0.95214,                0.97949,                0.71073,                 1.1744,                0.55341,                 1.4686,             0.00069335,             0.00069335,             0.00069335
                     55,                 1.2192,                0.68328,                 1.4346,                0.96029,                0.95579,                0.98035,                0.70741,                 1.1683,                0.54498,                 1.4612,              0.0006792,              0.0006792,              0.0006792
                     56,                 1.2075,                 0.6728,                 1.4278,                0.95868,                0.95633,                0.98137,                0.70967,                 1.1629,                0.54329,                 1.4579,             0.00066506,             0.00066506,             0.00066506
                     57,                 1.2201,                0.68833,                 1.4433,                0.95731,                0.95532,                0.98115,                0.71242,                 1.1535,                0.53806,                 1.4559,             0.00065091,             0.00065091,             0.00065091
                     58,                 1.2062,                0.67464,                 1.4471,                 0.9579,                0.95341,                0.98132,                0.71314,                 1.1537,                0.53792,                 1.4582,             0.00063676,             0.00063676,             0.00063676
                     59,                  1.203,                0.66254,                 1.4258,                0.95814,                0.95716,                0.98117,                0.71749,                 1.1326,                0.53559,                 1.4336,             0.00062262,             0.00062262,             0.00062262
                     60,                 1.2034,                0.66931,                 1.4343,                0.95847,                0.96139,                0.98314,                0.72016,                 1.1262,                0.51931,                 1.4234,             0.00060847,             0.00060847,             0.00060847
                     61,                 1.1862,                0.65729,                 1.4185,                0.95704,                0.96289,                0.98265,                0.72166,                 1.1203,                0.52001,                 1.4204,             0.00059432,             0.00059432,             0.00059432
                     62,                 1.1801,                0.65882,                 1.4109,                 0.9595,                0.96228,                0.98366,                0.72935,                 1.0948,                0.51002,                 1.4058,             0.00058017,             0.00058017,             0.00058017
                     63,                  1.183,                 0.6494,                 1.4123,                0.95959,                0.96163,                0.98455,                0.72442,                 1.1004,                0.50949,                 1.4064,             0.00056603,             0.00056603,             0.00056603
                     64,                 1.1793,                0.64516,                  1.417,                0.96091,                0.96149,                0.98402,                0.72162,                 1.1117,                 0.5153,                 1.4145,             0.00055188,             0.00055188,             0.00055188
                     65,                 1.1744,                0.65389,                 1.4062,                0.95707,                 0.9644,                0.98457,                0.72801,                 1.0859,                0.50851,                  1.396,             0.00053773,             0.00053773,             0.00053773
                     66,                 1.1657,                0.64606,                  1.408,                0.96157,                0.95955,                0.98504,                0.72825,                 1.0956,                0.51112,                  1.406,             0.00052359,             0.00052359,             0.00052359
                     67,                 1.1792,                0.63954,                 1.4001,                0.96544,                0.96139,                0.98452,                0.73352,                 1.0789,                0.50256,                  1.389,             0.00050944,             0.00050944,             0.00050944
                     68,                 1.1611,                0.63194,                  1.392,                0.96448,                0.96477,                0.98576,                 0.7338,                 1.0685,                0.49341,                 1.3803,             0.00049529,             0.00049529,             0.00049529
                     69,                 1.1574,                0.62849,                 1.3977,                0.96846,                 0.9641,                0.98616,                0.73758,                 1.0644,                0.48747,                 1.3733,             0.00048114,             0.00048114,             0.00048114
                     70,                 1.1413,                0.62237,                 1.3844,                0.96427,                0.96551,                0.98533,                0.73597,                 1.0563,                 0.4888,                 1.3726,               0.000467,               0.000467,               0.000467
                     71,                 1.1515,                 0.6235,                 1.3891,                0.96667,                0.96305,                0.98593,                0.73896,                 1.0555,                0.48605,                 1.3696,             0.00045285,             0.00045285,             0.00045285
                     72,                  1.147,                0.61942,                 1.3953,                0.96817,                0.96583,                0.98662,                0.73953,                  1.051,                 0.4856,                 1.3639,              0.0004387,              0.0004387,              0.0004387
                     73,                 1.1379,                0.61861,                 1.3749,                0.96522,                0.96692,                 0.9866,                0.74578,                 1.0335,                0.48064,                 1.3555,             0.00042456,             0.00042456,             0.00042456
                     74,                 1.1324,                0.60781,                 1.3794,                0.97031,                0.96683,                0.98702,                0.74623,                 1.0247,                 0.4726,                 1.3458,             0.00041041,             0.00041041,             0.00041041
                     75,                  1.125,                0.60858,                 1.3766,                0.97279,                0.96873,                0.98804,                0.74509,                  1.022,                0.47062,                 1.3436,             0.00039626,             0.00039626,             0.00039626
                     76,                 1.1199,                0.60026,                 1.3686,                0.96869,                0.96597,                0.98794,                0.74876,                 1.0137,                0.47388,                   1.34,             0.00038211,             0.00038211,             0.00038211
                     77,                   1.13,                0.60452,                 1.3814,                0.96628,                0.96697,                0.98774,                0.75139,                 1.0138,                0.46614,                 1.3345,             0.00036797,             0.00036797,             0.00036797
                     78,                 1.1257,                0.60671,                 1.3714,                0.97111,                0.97021,                0.98785,                0.75089,                 1.0055,                0.46911,                 1.3295,             0.00035382,             0.00035382,             0.00035382
                     79,                 1.1052,                 0.5926,                 1.3627,                0.96675,                0.96966,                0.98835,                0.75288,                0.98836,                0.46166,                 1.3206,             0.00033967,             0.00033967,             0.00033967
                     80,                 1.1028,                0.59455,                 1.3481,                0.96982,                 0.9703,                0.98896,                0.75546,                0.98857,                0.45879,                 1.3208,             0.00032553,             0.00032553,             0.00032553
                     81,                 1.1016,                0.59737,                 1.3517,                0.96964,                0.97179,                0.98849,                0.75612,                0.98299,                0.45887,                 1.3114,             0.00031138,             0.00031138,             0.00031138
                     82,                 1.0973,                0.58371,                  1.354,                0.97342,                0.97198,                 0.9894,                0.75886,                0.97265,                0.45116,                  1.306,             0.00029723,             0.00029723,             0.00029723
                     83,                 1.0873,                0.57901,                 1.3493,                0.96994,                0.97261,                0.98921,                0.76031,                 0.9724,                0.45087,                 1.3053,             0.00028308,             0.00028308,             0.00028308
                     84,                 1.0919,                0.58378,                 1.3534,                0.97329,                0.97093,                0.98967,                 0.7611,                0.96693,                0.45097,                 1.3027,             0.00026894,             0.00026894,             0.00026894
                     85,                 1.0939,                0.58253,                  1.348,                0.97032,                0.97385,                0.98989,                0.76297,                0.96147,                0.44512,                 1.2993,             0.00025479,             0.00025479,             0.00025479
                     86,                 1.0733,                 0.5707,                 1.3459,                0.97395,                0.97209,                0.98973,                0.76512,                0.95116,                0.44203,                 1.2893,             0.00024064,             0.00024064,             0.00024064
                     87,                 1.0823,                0.58678,                 1.3439,                0.97216,                0.97332,                0.98923,                0.76541,                0.95069,                0.44309,                 1.2849,              0.0002265,              0.0002265,              0.0002265
                     88,                 1.0714,                0.56953,                 1.3319,                0.97227,                0.97189,                0.98977,                0.76533,                0.94656,                0.44377,                 1.2835,             0.00021235,             0.00021235,             0.00021235
                     89,                 1.0677,                0.57049,                  1.335,                0.97385,                0.97247,                0.99009,                0.76707,                0.93951,                0.43951,                 1.2808,              0.0001982,              0.0001982,              0.0001982
                     90,                 1.0611,                0.56337,                 1.3314,                0.97531,                0.97315,                0.99036,                0.76919,                0.93336,                0.43515,                 1.2771,             0.00018406,             0.00018406,             0.00018406
                     91,                 1.0461,                0.49991,                 1.3504,                 0.9729,                0.97376,                0.99041,                 0.7667,                 0.9326,                0.43619,                 1.2723,             0.00016991,             0.00016991,             0.00016991
